
=== CSS ===
https://static.tildacdn.pub/css/tilda-forms-1.0.min.css -> css/tilda-forms-1.0.min.css
https://static.tildacdn.pub/css/tilda-slds-1.4.min.css -> css/tilda-slds-1.4.min.css
https://static.tildacdn.pub/css/tilda-grid-3.0.min.css -> css/tilda-grid-3.0.min.css
https://static.tildacdn.pub/css/tilda-cards-1.0.min.css -> css/tilda-cards-1.0.min.css
https://static.tildacdn.pub/css/tilda-animation-2.0.min.css -> css/tilda-animation-2.0.min.css
https://static.tildacdn.pub/ws/project16612176/tilda-blocks-page87997616.min.css?t=1769097236 -> css/tilda-blocks-page87997616.min_78797961.css

=== JS ===
https://static.tildacdn.pub/js/tilda-zero-scale-1.0.min.js -> js/tilda-zero-scale-1.0.min.js
https://neo.tildacdn.com/js/tilda-fallback-1.0.min.js -> js/tilda-fallback-1.0.min.js
https://static.tildacdn.pub/ws/project16612176/tilda-blocks-page87997616.min.js?t=1769097236 -> js/tilda-blocks-page87997616.min_78797961.js
https://static.tildacdn.pub/js/tilda-cards-1.0.min.js -> js/tilda-cards-1.0.min.js
https://static.tildacdn.pub/js/hammer.min.js -> js/hammer.min.js
https://static.tildacdn.pub/js/tilda-polyfill-1.0.min.js -> js/tilda-polyfill-1.0.min.js
https://static.tildacdn.pub/js/tilda-slds-1.4.min.js -> js/tilda-slds-1.4.min.js
https://static.tildacdn.pub/js/tilda-scripts-3.0.min.js -> js/tilda-scripts-3.0.min.js
https://static.tildacdn.pub/js/tilda-lazyload-1.0.min.js -> js/tilda-lazyload-1.0.min.js
https://static.tildacdn.pub/js/tilda-events-1.0.min.js -> js/tilda-events-1.0.min.js
https://static.tildacdn.pub/js/tilda-zero-1.1.min.js -> js/tilda-zero-1.1.min.js
https://static.tildacdn.pub/js/tilda-animation-2.0.min.js -> js/tilda-animation-2.0.min.js
https://static.tildacdn.pub/js/tilda-forms-1.0.min.js -> js/tilda-forms-1.0.min.js
https://static.tildacdn.pub/js/tilda-video-1.0.min.js -> js/tilda-video-1.0.min.js

=== IMG ===
https://thb.tildacdn.pub/tild3365-6634-4131-b265-633730623230/-/resizeb/20x/2.jpeg -> img/2.jpeg
https://thb.tildacdn.pub/tild3532-3939-4566-a263-323963656566/-/resizeb/20x/1.jpeg -> img/1.jpeg
https://thb.tildacdn.pub/tild6662-3530-4335-a637-303263646139/-/resizeb/20x/4.jpeg -> img/4.jpeg
https://static.tildacdn.pub/tild3866-3362-4362-b761-393661316636/5.jpg -> img/5.jpg
https://thb.tildacdn.pub/tild6131-6531-4031-a631-663331663535/-/empty/people444.jpeg -> img/people444.jpeg
https://thb.tildacdn.pub/tild3265-3164-4630-b163-373938623764/-/resizeb/20x/6.jpeg -> img/6.jpeg
https://static.tildacdn.pub/tild3436-3231-4262-a262-326234323338/stopwatch.jpeg -> img/stopwatch.jpeg
https://static.tildacdn.pub/tild3238-3065-4666-a539-323363373163/_.jpg -> img/_.jpg
https://static.tildacdn.pub/tild3532-3939-4566-a263-323963656566/1.jpeg -> img/1.jpeg
https://static.tildacdn.pub/tild6131-6531-4031-a631-663331663535/people444.jpeg -> img/people444.jpeg
https://static.tildacdn.pub/lib/emoji/openmoji/flexed_biceps_color.svg -> img/flexed_biceps_color.svg
https://thb.tildacdn.pub/tild3631-3439-4132-a631-323164363066/-/resizeb/20x/photo.jpg -> img/photo.jpg
https://thb.tildacdn.pub/tild6533-3163-4438-a638-386265316337/-/resizeb/20x/photo_2025-11-26_21-.jpg -> img/photo_2025-11-26_21-.jpg
https://thb.tildacdn.pub/tild3238-3065-4666-a539-323363373163/-/resizeb/20x/_.jpg -> img/_.jpg
https://static.tildacdn.pub/tild6533-3163-4438-a638-386265316337/photo_2025-11-26_21-.jpg -> img/photo_2025-11-26_21-.jpg
https://static.tildacdn.pub/tild6339-3933-4231-b361-656462363931/winer.jpeg -> img/winer.jpeg
https://static.tildacdn.pub/lib/emoji/openmoji/bullseye_color.svg -> img/bullseye_color.svg
https://static.tildacdn.pub/tild6165-3937-4231-a165-353531323061/3.jpg -> img/3.jpg
https://thb.tildacdn.pub/tild3433-3461-4731-a530-643762663664/-/resizeb/20x/IMAGE_2025-10-27_230.jpg -> img/IMAGE_2025-10-27_230.jpg
https://thb.tildacdn.pub/tild6232-3537-4162-a466-343164653364/-/resize/20x/maf20.jpeg -> img/maf20.jpeg
